    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 5500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5092
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 64.000000
    MemoryTotalMB 145.000000
    NumMeshStatisticsTets 5092
    MemoryForSMatrixOnlyMB 95.814972
    LowFrequencyCutoff 13905030.519481
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
